orbitboard-backend  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
orbitboard-backend   |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:5200'.
orbitboard-backend   | info: Microsoft.Hosting.Lifetime[14]
orbitboard-backend   |       Now listening on: http://[::]:5200
orbitboard-backend   | info: Microsoft.Hosting.Lifetime[0]
orbitboard-backend   |       Application started. Press Ctrl+C to shut down.
orbitboard-backend   | info: Microsoft.Hosting.Lifetime[0]
orbitboard-backend   |       Hosting environment: Development
orbitboard-backend   | info: Microsoft.Hosting.Lifetime[0]
orbitboard-backend   |       Content root path: /app
orbitboard-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
orbitboard-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
orbitboard-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
orbitboard-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
orbitboard-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
orbitboard-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
orbitboard-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
orbitboard-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
orbitboard-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: using the "epoll" event method
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: nginx/1.27.5
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: OS: Linux 6.6.114.1-microsoft-standard-WSL2
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:1048576
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker processes
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 29
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 30
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 31
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 32
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 33
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 34
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 35
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 36
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 37
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 38
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 39
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 40
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 41
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 42
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 43
orbitboard-frontend  | 2026/07/29 21:23:59 [notice] 1#1: start worker process 44
